关键字,日期和时间,来源,事件 ID,任务类别
审核成功,2018/9/28 21:37:12,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		LOCAL SERVICE
	帐户名:		LOCAL SERVICE
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e5
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:12,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		NETWORK SERVICE
	帐户名:		NETWORK SERVICE
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e4

特权:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:12,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		NETWORK SERVICE
	帐户名:		NETWORK SERVICE
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e4
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:11,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:11,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:06,Microsoft-Windows-Security-Auditing,4902,审核策略更改,"已创建每用户审核策略表。

元素的数量:	0
策略 ID:	0xc7c6"
审核成功,2018/9/28 21:37:04,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		NULL SID
		帐户名:		-
	帐户域:		-
	登录 ID:		0x0

登录类型:			0

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x4
	进程名:		

网络信息:
	工作站名:	-
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		-
	身份验证数据包:	-
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:04,Microsoft-Windows-Security-Auditing,4608,安全状态更改,"Windows 正在启动。

当 LSASS.EXE 启动且审核子系统进行初始化时，会记录此事件。"
审核成功,2018/9/28 21:36:19,Microsoft-Windows-Security-Auditing,4634,注销,"已注销帐户。

主题:
	安全 ID:		dawson-PC\Administrator
	帐户名:		Administrator
	帐户域:		dawson-PC
	登录 ID:		0x96d1e0

登录类型:			2

在登录会话被破坏时生成此事件。可以使用登录 ID 值将它和一个登录事件准确关联起来。在同一台计算机上重新启动的区间中，登录 ID 是唯一的。"
审核成功,2018/9/28 21:36:20,Microsoft-Windows-Eventlog,1100,服务关闭,事件日志服务已关闭。
审核成功,2018/9/28 21:36:19,Microsoft-Windows-Security-Auditing,4647,注销,"用户启动的注销:

主题:
	安全 ID:		dawson-PC\Administrator
	帐户名称:		Administrator
	帐户域:		dawson-PC
	登录 ID:		0x96d1e0

启动注销时，将生成此事件。以后不会再发生用户启动的活动。此事件可以解释为注销事件。"
审核成功,2018/9/28 21:36:19,Microsoft-Windows-Security-Auditing,4647,注销,"用户启动的注销:

主题:
	安全 ID:		dawson-PC\dawson
	帐户名称:		dawson
	帐户域:		dawson-PC
	登录 ID:		0x3baef

启动注销时，将生成此事件。以后不会再发生用户启动的活动。此事件可以解释为注销事件。"
审核成功,2018/9/28 21:35:41,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:35:41,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x248
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:35:31,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:35:31,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x248
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:35:16,Microsoft-Windows-Security-Auditing,5890,系统完整性,"已将对象添加到 COM+ 编录中。

主题:
	安全 ID:		SYSTEM
	帐户名称:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3E7

对象:
	COM+ 编录集合:	UsersInRole
	对象名称:			
		ApplId = {811C411A-EC32-4595-A398-66ACF15B1667}
		Name = Administrators
		User = SYSTEM
	对象详细信息:			
		<null>"
审核成功,2018/9/28 21:35:16,Microsoft-Windows-Security-Auditing,5890,系统完整性,"已将对象添加到 COM+ 编录中。

主题:
	安全 ID:		SYSTEM
	帐户名称:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3E7

对象:
	COM+ 编录集合:	UsersInRole
	对象名称:			
		ApplId = {811C411A-EC32-4595-A398-66ACF15B1667}
		Name = Administrators
		User = .\Administrators
	对象详细信息:			
		<null>"
审核成功,2018/9/28 21:35:16,Microsoft-Windows-Security-Auditing,5890,系统完整性,"已将对象添加到 COM+ 编录中。

主题:
	安全 ID:		SYSTEM
	帐户名称:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3E7

对象:
	COM+ 编录集合:	Roles
	对象名称:			
		ApplId = {811C411A-EC32-4595-A398-66ACF15B1667}
		Name = Administrators
	对象详细信息:			
		Description = Administrators group"
审核成功,2018/9/28 21:35:14,Microsoft-Windows-Security-Auditing,5890,系统完整性,"已将对象添加到 COM+ 编录中。

主题:
	安全 ID:		SYSTEM
	帐户名称:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3E7

对象:
	COM+ 编录集合:	Applications
	对象名称:			
		ID = {811C411A-EC32-4595-A398-66ACF15B1667}
		AppPartitionID = {41E90F3E-56C1-4633-81C3-6E8BAC8BDD70}
	对象详细信息:			
		Name = VMware Snapshot Provider
		ApplicationProxyServerName = 
		ProcessType = 2
		CommandLine = 
		ServiceName = 
		RunAsUserType = 1
		Identity = Interactive User
		Description = VMware Snapshot Provider
		IsSystem = N
		Authentication = 6
		ShutdownAfter = 3
		RunForever = N
		Password = ********
		Activation = Local
		Changeable = Y
		Deleteable = Y
		CreatedBy = 
		AccessChecksLevel = 1
		ApplicationAccessChecksEnabled = 0
		cCOL_SecurityDescriptor = <Opaque>
		ImpersonationLevel = 2
		AuthenticationCapability = 2
		CRMEnabled = 0
		3GigSupportEnabled = 0
		QueuingEnabled = 0
		QueueListenerEnabled = N
		EventsEnabled = 1
		ProcessFlags = 0
		ThreadMax = 0
		ApplicationProxy = 0
		CRMLogFile = 
		DumpEnabled = 0
		DumpOnException = 0
		DumpOnFailfast = 0
		MaxDumpCount = 5
		DumpPath = %systemroot%\system32\com\dmp
		IsEnabled = 1
		ConcurrentApps = 1
		RecycleLifetimeLimit = 0
		RecycleCallLimit = 0
		RecycleActivationLimit = 0
		RecycleMemoryLimit = 0
		RecycleExpirationTimeout = 15
		QCListenerMaxThreads = 0
		QCAuthenticateMsgs = 0
		ApplicationDirectory = 
		SRPTrustLevel = 262144
		SRPEnabled = 0
		SoapActivated = 0
		SoapVRoot = 
		SoapMailTo = 
		SoapBaseUrl = 
		Replicable = 1"
